"ID","Type","Name","Documentation","Specialization"
"id-28952","Capability","C.2.2.1. Storingen classificeren","Het vermogen om het type storing te bepalen mede aan de hand van een inschatting van lokale omstandigheden (bv locatie gaslek, aantal parts per million (PPM), gereguleerde-, sector- en interne richtlijnen, impact of mogelijke impact).",""
"id-28973","Capability","C.2.2.2. Storingen toewijzen","Het vermogen om een monteur aan de storing te koppelen voor lokale analyse en herstel, al dan niet voorzien van een urgentie of prioriteit van de storing.",""
"id-28592","Capability","C.2.2.3. Storingen analyseren","Het vermogen om (momentaan) de oorzaak/oorzaken en/of gevolgen van de storing te achterhalen. Ten behoeve van oplossen van de storing, veelal door de monteur en/of bedrijfsvoerder.",""
"id-28858","Capability","C.2.2.4. Storingen en onderbrekingen oplossen","Het vermogen om het energienet 'in operatie' te brengen om de onderbreking bij afnemers (verbruikersminuten) te minimaliseren.",""
"id-28589","Capability","C.2.2.5. Definitief herstel storingen initiëren","Het vermogen om het energienet 'in standaard operatie' te brengen in de nasleep van een storing.",""
"id-28837","Capability","C.2.3. Transport- en bedieningsplannen maken","Het vermogen om energietransport te plannen en de werkzaamheden af te stemmen op veiligheidseisen, operationele eisen en tijdigheidseisen",""
"id-28815","Capability","C.2.3.1. Transport plannen en analyseren","Het vermogen om een inschatting te maken van de belasting van het energienet op korte termijn inclusief loadflowberekening, netveiligheidsanalyse, balancering analyse, contingency analyse en het verwerken van resultaten van bijsturingsacties (b.v. schakelhandelingen en directe en/of afroep van opregel/afregel aanbod). Inclusief inzicht scheppen dat nodig is om een prognose te kunnen opstellen. ",""
"id-29011","Capability","C.2.3.2. Impact van (geplande) onderbrekingen bepalen","Het vermogen om vast te stellen welke aansluitingen getroffen worden door de (geplande/ongeplande) onderbreking en voor welke onderbrekingsduur. ",""
"id-29008","Capability","C.2.3.3. Bedieningsplannen opstellen","Het vermogen om volgordelijke overzichten te maken van uit te voeren acties (bediening) op netcomponenten.",""
"id-28547","Capability","C.3. Ontwikkeling en instandhouding van energienetten besturen","Het vermogen om energienetten te ontwikkelen en op het afgesproken niveau beschikbaar te houden, zodat het energienet continu aan de gestelde eisen voldoet.  Denk hierbij aan het ontwikkelen van primaire, secundaire, tertiaire en telecom netcomponenten.",""
"id-28616","Capability","C.3.1. Energienetten uitbreiden, vervangen en vernieuwen","Het vermogen om activiteiten te definiëren voor aanpassingen van de energienetten die de energienetten toekomstbestendig houden. Denk hierbij aan het ontwikkelen van primaire, secundaire, tertiaire en telecom netcomponenten.",""
"id-29244","Capability","C.3.1.1. (Veranderde) behoefte aan capaciteit en functionaliteit inventariseren en analyseren/simuleren","Het vermogen om (veranderende) behoefte aan capaciteit en functionaliteit te inventariseren, te analyseren en te simuleren. Denk ondermeer aan: lange termijn, investeringen/Capex planning.",""
"id-28615","Capability","C.3.1.2. Netrisico’s op capaciteit en/of functionaliteit bepalen en waarderen","Het vermogen om netrisico's en knelpunten op capaciteit en/of functionaliteit te bepalen en te waarderen gegeven de behoefte aan capaciteit en functionaliteit en de capaciteit en functionaliteit van het huidige energienet. Denk ondermeer aan: tactisch risicomanagement, risicomanagement methodiek.",""
"id-28682","Capability","C.3.1.3. Alternatieven voor mitigatie risico op capaciteit en/of functionaliteit analyseren en mitigerende maatregelen bepalen","Het vermogen om alternatieven op te stellen en te analyseren voor mitigatie van capaciteit en/of functionaliteit netrisico's/oplossen van knelpunten en de mitigerende maatregelen te bepalen. Denk ondermeer aan: scenario's, kosten en baten, value case.",""
"id-28798","Capability","C.3.1.4. (Meerjaren)planning voor maatregelen op capaciteit en/of functionaliteit opstellen","Het vermogen om maatregelen in de tijd te plannen met afgesproken horizonnen (meer jaren, jaar, voortschrijdend kwartaal, …). Denk ondermeer aan: euro's en geld, binnen budgettere grenzen, programma's zoals gietijzer vervanging, afstemmen met service provider (Sales&OperationsPlanning (S&OP) - demand).",""
"id-28621","Capability","C.3.1.5. Programma van eisen/functioneel ontwerp opstellen","Het vermogen om de bepaalde aanpassingen functioneel te ontwerpen inclusief het bepalen van het programma van eisen voor de verandering.",""
"id-28803","Capability","C.3.1.6. Omgevingsanalyses verrichten","Het vermogen om omgevingsanalyses te verrichten. Denk onder meer aan: bodemgesteldheid, asbest, flora, fauna, juridisch eigenaarschap, etc.",""
"id-28632","Capability","C.3.1.7. Tracévergunningen verkrijgen/zakelijk recht vestigen","Het vermogen om vergunningen te verkrijgen en zakelijke rechten te vestigen.",""
"id-28647","Capability","C.3.1.8. Opdracht voor uitvoeren van netaanpassing verstrekken, bewaken en administratief verwerken","Het vermogen om de opdracht voor de aanpassing aan de uitvoering te verstrekken inclusief het functioneel ontwerp/programma van eisen. Het monitoren/bewaken van de netaanpassing inclusief input verstrekken aan (meerjaren)planning bij afwijking buiten de bandbreedte en aan functioneel ontwerp bij afwijking van het functioneel ontwerp/programma van eisen. Het borgen en mogelijk maken van verwerking van de aanpassingen van de assets in de assetregistraties.",""
"id-28672","Capability","C.3.2. Energienetten in stand houden","Het vermogen om werkzaamheden te definiëren die de energienetten beschikbaar houden op basis van de toestand van het net gerelateerd aan afgesproken prestaties.",""
"id-28812","Capability","C.3.2.1. Net(componenten)toestand inventariseren en analyseren","Het vermogen om de toestand van netcomponenten en van het net te inventariseren (o.a. gebruikmakend van (sensor) data uit/over de componenten en het net) en te analyseren/bepalen.",""
"id-29030","Capability","C.3.2.2. Netrisico’s op kwaliteit bepalen en waarderen","Het vermogen om netrisico's en knelpunten op kwaliteit te bepalen en te waarderen gegeven de toestand van de netcomponenten en het net.",""
"id-29143","Capability","C.3.2.3. Alternatieven voor mitigatie kwaliteitsrisico analyseren en mitigerende maatregelen bepalen","Het vermogen om alternatieven op te stellen en te analyseren voor mitigatie van kwaliteit  netrisico's/oplossen van knelpunten en de mitigerende maatregelen te bepalen.",""
"id-28985","Capability","C.3.2.4. (Meer)jarenplanning voor onderhoud en inspecties bepalen","Het vermogen om onderhoud en inspectie maatregelen in de tijd te plannen met afgesproken horizonnen (meer jaren, jaar, voortschrijdend kwartaal, …).",""
"id-29020","Capability","C.3.2.5. Opdracht voor uitvoering van onderhoud en inspectie verstrekken en bewaken","Het vermogen om de opdracht voor onderhoud en/of inspectie aan de uitvoering te verstrekken. Het monitoren/bewaken van onderhoud en/of inspecties inclusief input verstrekken aan (meerjaren)planning bij afwijking buiten de bandbreedte. ",""
"id-28671","Capability","C.3.2.6. Storingen onderzoeken","Het vermogen om root cause analyses uit te voeren op de storingen van een bepaalde periode en deze om te zetten in verbeteracties waaronder aanpassing van onderhoudsplan, herontwikkeling/vernieuwing van netcomponenten, aanpassen van storing afhandelingsproces, ..",""
"id-28895","Capability","C.3.2.7. Graafschade voorkomen","Het vermogen om graafschade te voorkomen. Denk ondermeer aan de risicoanalyse en mitigerende maatregelen nav een graafbericht en de uitwisseling van liggingsgegevens van het energienet (GIS) in het kader van de WIBON. De melding bij werken aan het energienet is onderdeel van werkvoorbereiding capability.",""
"id-29046","Capability","C.3.2.8. Technisch netverlies inkopen en minimaliseren","Het vermogen om technisch netverlies in te kopen en te minimaliseren. ",""
"id-28584","Capability","C.3.3. Energienetrichtlijnen en -patronen vaststellen","Het vermogen om wet en regelgeving, veiligheids- en milieueisen om te zetten in richtlijnen, beleid en implementatiepatronen voor de energienetten en deze toegepast te krijgen.",""
"id-28990","Capability","C.3.3.1. Visie op energienetten ontwikkelen","Het vermogen om een visie op energienetten te ontwikkelen, onder meer door gebruik te maken van innovaties.",""
"id-28583","Capability","C.3.3.2. Strategische risico’s op energienetten vaststellen","Het vermogen om strategische risico's op energienetten en de energievoorziening vast te stellen.",""
"id-28954","Capability","C.3.3.3. Strategie op energienetten ontwikkelen","Het vermogen om een strategie op energienetten en de energievoorziening te ontwikkelen.",""
"id-28913","Capability","C.3.3.4. Beleid en standaardisatie van energienetten opstellen en onderhouden","Het vermogen om beleid en standaarden op te stellen en te onderhouden voor het aanpassen (uitbreiden, vervangen, vernieuwen) en in stand houden van energienetten, zoals handboek techniek.",""
"id-28919","Capability","C.3.3.5. Netcomponenten ontwikkelen","Het vermogen om netcomponenten te ontwikkelen al dan niet in samenwerking met fabrikanten/partners. Netcomponenten kunnen automaire netcomponenten betreffen zoals een apparaat of samengestelde netcomponenten zoals een station maar ook digitale componenten of functies.",""
"id-28777","Capability","C.3.3.6. Externe regelgeving in richtlijnen vertalen","Het vermogen om externe regelgeving te vertalen naar interne richtlijnen (beleid en standaarden).",""
"id-28562","Capability","C.4. Energietransport en -netten meten","Het vermogen om energietransport en -netten waar te nemen en metingen beschikbaar te maken, zodat andere capabilities metingen kunnen gebruiken.",""
"id-28624","Capability","C.4.1. Beschikbaar krijgen metingen van energietransport en -netten","Het vermogen om metingen van energietransport en -netten beschikbaar te krijgen. ",""
"id-29200","Capability","C.4.1.1. Energietransport en -netten waarnemen en omzetten in metingen","Het vermogen om energietransport en -netten waar te nemen (net doorstroom, functie performance, net component eigenschap) en om te zetten in metingen (meetdata).",""
"id-29032","Capability","C.4.1.2. Metingen verzamelen","Het vermogen om metingen te verzamelen voor verwerking. Dit is inclusief het handmatig uitlezen van meterstanden.",""
"id-29118","Capability","C.4.1.3. Metingen interpretabel maken","Het vermogen om metingen functioneel te verrijken (b.v. operationele net component identifier vertalen naar functionele net component identifier en toevoegen van metadata (datum, tijd en kwaliteits identificatie)). Dit omvat het technisch vertalen van de meting (o.a. protocol vertaling).",""
"id-28623","Capability","C.4.1.4. Metingen valideren","Het vermogen om metingen te toetsen aan geldigheidsregels en te corrigeren. Dit omvat tevens het aanvullen van ontbrekende tijdreeksen.",""
"id-28741","Capability","C.4.2. Beschikbaar maken metingen van energietransport en -netten","Het vermogen om de metingen te verspreiden.",""
"id-28971","Capability","C.4.2.1. Metingen direct beschikbaar maken","Het vermogen om metingen zonder/met minimale vertraging aan andere capabilities beschikbaar te stellen. Denk ondermeer aan real time dashboards en/of analytics, facturatiegegevens.",""
"id-29015","Capability","C.4.2.2. Metingen op afroep beschikbaar maken","Het vermogen om metingen op afroep voor andere capabilities beschikbaar te maken. Denk ondermeer aan periodieke dashboards/rapportages en/of batch/off line analytics.",""
"id-28550","Capability","C.5. Werkzaamheden uitvoeren aan energienetten","Het vermogen om werkzaamheden aan de energienetten uit te voeren, zoals aanleg, vervanging of onderhoud, zodat de werkzaamheden efficiënt en voorspelbaar worden uitgevoerd. ",""
"id-28809","Capability","C.5.1. Werkzaamhedenportfolio opstellen en onderhouden","Het vermogen om een portfolio aan werkzaamheden aan energienetten op te stellen en te onderhouden. ",""
"id-28800","Capability","C.5.1.1. Portfolio van werkzaamheden opstellen en onderhouden","Het vermogen om een portfolio aan werkzaamheden aan energienetten op te stellen en te onderhouden die past binnen de capaciteit. Het betreft het portolio van de service provider. Denk ondermeer aan Sales&OperationsPlanning (S&OP) - Supply.",""
"id-28686","Capability","C.5.2. Regievoeren over werkzaamheden","Het vermogen om uitvoerbare werkzaamheden aan energienetten te laten uitvoeren",""
"id-28976","Capability","C.5.2.1. Werkzaamheden adviseren aan opdrachtgevers","Het vermogen werkzaamheden in te schatten en/of te adviseren aan de opdrachtgever (zoals Asset manager). ",""
"id-28685","Capability","C.5.2.2. Opdrachten geven aan uitvoering","Het vermogen om opdrachten te geven aan de uitvoering binnen of buiten de netbeheerder.",""
"id-28866","Capability","C.5.2.3. Werkzaamheden coördineren","Het vermogen om werkzaamheden te coördineren. Denk hierbij aan projectmanagement en managen van uitval van orders.",""
"id-28795","Capability","C.5.2.4. Werkzaamheden evalueren","Het vermogen om werkzaamheden te evalueren, na afloop en bij langdurige werkzaamheden tussen door.",""
"id-28718","Capability","C.5.3. Werkzaamheden uitvoeren","Het vermogen om werkzaamheden aan energienetten uit te voeren",""
"id-28805","Capability","C.5.3.1. Voorlopige en definitieve ontwerpen van energienetten opstellen","Het vermogen om voorlopige en definitieve ontwerpen van energienetten op te stellen binnen de (technische) richtlijnen en functioneel ontwerp/programma van eisen.",""
"id-28760","Capability","C.5.3.2. Uitvoering van werkzaamheden voorbereiden","Het vermogen om werkzaamheden voor te bereiden. Denk ondermeer aan reserveren mensen, materieel en materiaal, uitvoeringsvergunningen, bodemonderzoek, melding van voorgenomen graafwerkzaamheden bij het kadaster (Wibon).",""
"id-29220","Capability","C.5.3.3. Werkzaamheden operationeel plannen","Het vermogen om werkzaamheden operationeel te plannen. Denk ondermeer aan roosteren monteurs.",""
"id-29209","Capability","C.5.3.4. Werkomgevingen veiligstellen","Het vermogen om werkomgevingen veilig te stellen. Denk onder meer aan spanningsvrij maken, weg afzetten, … ",""
"id-29083","Capability","C.5.3.5. Werkzaamheden uitvoeren","Het vermogen om werkzaamheden uit te voeren en technisch en functioneel op te leveren. Denk hierbij aan werkzaamheden voor uitbreiden, vervangen, vernieuwen, onderhouden, inspecteren, aansluiten, reconstructies, ..",""
"id-28861","Capability","C.5.3.6. Netcomponenten in/uit bedrijf nemen op locatie","Het vermogen om netcomponenten in en uit bedrijf te nemen op locatie.",""
"id-28717","Capability","C.5.3.7. Werkzaamheden en netcomponenten administratief opleveren","Het vermogen om werkzaamheden en netcomponenten administratief op te leveren. Denk ondermeer aan tijdstippen afgeronde werkzaamheden/handelingen/taken, gewerkte uren, gebruikte materialen, in inspecties verzamelde data, data over geplaatste energienetcomponenten ten behoeve van assetadministratie.",""
"id-28653","Capability","C.5.4. Werkzaamheden faciliteren","Het vermogen om werkzaamheden aan energienetten te faciliteren opdat deze kunnen worden uitgevoerd",""
"id-28680","Capability","C.5.4.1. Standaard werkproduct opstellen en onderhouden","Het vermogen om standaard werkproducten inclusief bestekken op te stellen en te onderhouden. Denk onder meer aan specificatie van uitvoeringsproducten/werkzaamheden in relatie tot omgevingsfactoren zoals zachte grond inclusief benodigde arbeidstijd (normuren), materialen (norm) en materieel (norm).",""
"id-28892","Capability","C.5.4.2. Uitvoeringscapaciteit managen","Het vermogen om uitvoeringscapaciteit te managen voldoende voor de uitvoering van de verwachte en/of afgesproken werkzaamheden. Denk ondermeer aan: toewijzen/reserveren van capaciteitsgroepen, afroepen van flexibele capaciteit, bewaken van voldoende capaciteit per benodigde aanwijzing/kwalificatie, aansturen van ontwikkelproces van uitvoeringscapaciteit. Sleutelbeheer tbv toegang stations.",""
"id-28652","Capability","C.5.4.3. Magazijnen en voorraden beheren","Het vermogen om magazijnen en aanwezige voorraden te beheren. Denk onder meer aan opslag, uitgifte, retouren, voorraadopname.",""
"id-28996","Capability","C.5.4.4. Goederen fysiek distribueren","Het vermogen om goederen fysiek te distribueren. Denk onder meer aan: van centraal magazijn naar decentraal magazijn, naar werkplaats, naar auto.",""
"id-28702","Capability","C.5.4.5 Materieel onderhouden","Het vermogen om materieel te onderhouden. Dit omvat het (her)ijken van meetapparatuur, onderhouden van gereedschap, bedrijfskleding.",""
"id-28566","Capability","C.6. De energiemarkt faciliteren","Het vermogen om met de partijen in de energiemarkt data uit te wisselen, volledig en op het juiste moment, om de marktwerking te garanderen.",""
"id-28575","Capability","C.6.1. Marktpartijen bedienen en relaties onderhouden","Het vermogen om marktpartijen in de energiemarkt te bedienen en relaties met hen te onderhouden. ",""
"id-28782","Capability","C.6.1.1. Relatie met marktpartijen onderhouden","Het vermogen om relaties met marktpartijen te onderhouden inclusief het registreren van marktpartijen zoals energieleveranciers, Programma verantwoordelijken (PV)/Balance responsible party (BRP), Meetverantwoordelijken, BSP’s, CSP’s, aggregators",""
"id-28898","Capability","C.6.1.2. Vragen van marktpartijen afhandelen","Het vermogen om verzoeken van marktpartijen aan te nemen en af te handelen, zoals vragen over metingen, facturen, etc.",""
"id-28712","Capability","C.6.1.3. Contracten voor marktdiensten afsluiten","Het vermogen om contracten voor marktdiensten af te sluiten, zoals contracten voor balanceringscapaciteit, redispatch capaciteit of vraagsturing en restrictiecontracten. ",""
"id-28574","Capability","C.6.1.4. Energiemarkten beheren","Het vermogen om energiemarkten te beheren opdat energiediensten kunnen worden verhandeld zoals over-the-counter-markten en energiebeurzen, markten voor de verhandeling van energie, capaciteit, balancerings- en ondersteunende diensten in alle tijdsbestekken, waaronder termijn-, day-ahead- en intraday-markten.",""
"id-28581","Capability","C.6.2. Marktdata beheren","Het vermogen om marktdata te beheren voor facilitering van de energiemarkt.",""
"id-29120","Capability","C.6.2.1. Aansluitingen/allocatiepunten beheren","Het vermogen om de marktgegevens over een aansluiting/ allocatiepunt te beheren, inclusief de meetinrichting en de relatie naar de marktpartij. Let op dit betreffen niet de fysieke aansluiting gegevens ten behoeve van asset management (rode domein). ",""
"id-28660","Capability","C.6.2.2. Installaties achter aansluitingen beheren","Het vermogen om de marktgegevens over installaties achter aansluitingen te beheren zoals productie-, opslag- en verbruikseenheden. ",""
"id-29207","Capability","C.6.2.3. Congestiegebieden beheren","Het vermogen om gebieden met transportschaarste te beheren.",""
"id-28606","Capability","C.6.3. Marktprocessen uitvoeren/faciliteren","Het vermogen om marktprocessen uit te voeren en/of te faciliteren.",""
"id-28876","Capability","C.6.3.1. Marktprocedures uitvoeren","Het vermogen om wijzigingen op aansluitingen/allocatiepunten te ontvangen en af te handelen die door een marktpartij zijn geïnitieerd conform vastgestelde markprocessen. Marktprocedures die we kennen zijn onder meer SwitchenVerhuizenEindelevering (SVEL), disputen, faillissement leverancier.",""
"id-28744","Capability","C.6.3.2. Energieplanning uitwisselen","Het vermogen om de energievoorspellingen uit te wisselen (forecast, nominatie). Denk hierbij aan energievoorspellingen met programmaverantwoordelijken.",""
"id-28754","Capability","C.6.3.3. Energie-uitwisseling vaststellen","Het vermogen om energie-uitwisseling vast te stellen, inclusief berekenen van energie-uitwisseling ((standaard jaar)verbruik),  vaststellen onbemeten, berekeningen bij seriële allocatiepunten, berekening toegekende energieverlies, volume afgenomen marktdiensten (zoals balancering, opregel-, afregelaanbod). Inclusief oplevering van de energie-uitwisseling van de meetverantwoordelijke, de oplevering van derden (CPO (charge point operator)), opgaven van gemeenten tbv openbare verlichting (berekening energie-uitwisseling via belastingprofiel). ",""
"id-28833","Capability","C.6.3.4. Energie-uitwisseling toewijzen aan marktpartijen","Het vermogen om de vastgestelde energie-uitwisseling toe te wijzen aan marktpartijen. Dit omvat het alloceren en reconciliëren waarna financieel settlement volgt in het financiële ondersteunende proces.",""
"id-29171","Capability","C.6.3.5. Opregel- en afregelbehoefte communiceren","Het vermogen om een verwachting van de hoeveelheid energie te communiceren die moet worden opgeregeld of afgeregeld om het energietransport te handhaven.",""
"id-28694","Capability","C.6.3.6. Opregel- en afregelaanbod beheren","Het vermogen om aanbod aan een netbeheerder te beheren waarmee de netbeheerder het productie- en/of belastingspatroon op een of meer aansluitingen kan wijzigen. Het betreft bijvoorbeeld balanceringscapaciteit, redispatch capaciteit, capaciteitbeperking, bieding en afroep van balanceringsdiensten of redispatchdiensten, Ter beschikking gestelde vraagsturing.",""
"id-28577","Capability","C.6.4. Delen van marktdata faciliteren","Het vermogen om delen van marktdata te faciliteren. In BAS/MFF model worden uitvoeren markt(systeem)processen en data delen onderscheiden. De wet kent  vier soorten data delen: voor markt(systeem)processen, data delen op verzoek (toestemming), dataverzoeken van derden en open data. Deze capability vult in het data delen op verzoek (toestemming), dataverzoeken van derden en open data.",""
"id-28628","Capability","C.6.4.1. Marktdata beschikbaar maken voor partijen","Het vermogen om marktdata beschikbaar te maken voor partijen. De wet kent  vier soorten data delen. Deze capability betreft data delen op verzoek (toestemming) en  dataverzoeken van derden. Dit betreft bijvoorbeeld de informatievoorziening ten behoeve van het CertiQ-proces.",""
"id-28901","Capability","C.6.4.2. Open data beschikbaar maken voor derden","Het vermogen om open data beschikbaar te maken voor derden ten behoeve van energietransitie of anderszins omgevingsvraagstukken uit te wisselen met klanten en/of andere stakeholders als gemeenten, energiecorporaties, warmtebedrijven, woningcorporaties, provincies, rijksoverheid, consultancybureau's. De wet kent  vier soorten data delen. Deze capability betreft  open data. ",""
"id-29081","Capability","C.6.4.3. Toestemmingen beheren","Het vermogen om toestemming tot toegang tot (markt) data te beheren. De toestemming wordt gebruikt bij het delen van data waarvoor toegang is vereist. Dit zijn onder meer de toestemmingen van klanten.",""
"id-28558","Capability","E.1. Bedrijfsrichting opstellen en besturen","Het vermogen om richting / sturing te geven aan het bedrijf door een missie, visie en een strategie te bepalen, met stakeholders in overeenkomst komen, de transformatie van de inrichting te besturen en continuïteit en compliance te bewaken.",""
"id-28608","Capability","E.1.1. Strategie ontwikkelen en bewaken","Het vermogen om een strategie te bepalen waarmee missie en visie middels strategische doelen worden gerealiseerd.",""
